#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
const YBNpgsql.NpgsqlConnection.DefaultPort = 5433 -> int
const YBNpgsql.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const YBNpgsql.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const YBNpgsql.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const YBNpgsql.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const YBNpgsql.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const YBNpgsql.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const YBNpgsql.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const YBNpgsql.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const YBNpgsql.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const YBNpgsql.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const YBNpgsql.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const YBNpgsql.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const YBNpgsql.PostgresErrorCodes.CheckViolation = "23514" -> string!
const YBNpgsql.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const YBNpgsql.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const YBNpgsql.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionException = "08000" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const YBNpgsql.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const YBNpgsql.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const YBNpgsql.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const YBNpgsql.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const YBNpgsql.PostgresErrorCodes.DataException = "22000" -> string!
const YBNpgsql.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const YBNpgsql.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const YBNpgsql.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const YBNpgsql.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const YBNpgsql.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
