#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
const YBNpgsql.NpgsqlConnection.DefaultPort = 5432 -> int
const YBNpgsql.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const YBNpgsql.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const YBNpgsql.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const YBNpgsql.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const YBNpgsql.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const YBNpgsql.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const YBNpgsql.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const YBNpgsql.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const YBNpgsql.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const YBNpgsql.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const YBNpgsql.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const YBNpgsql.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const YBNpgsql.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const YBNpgsql.PostgresErrorCodes.CheckViolation = "23514" -> string!
const YBNpgsql.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const YBNpgsql.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const YBNpgsql.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionException = "08000" -> string!
const YBNpgsql.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const YBNpgsql.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const YBNpgsql.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const YBNpgsql.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const YBNpgsql.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const YBNpgsql.PostgresErrorCodes.DataException = "22000" -> string!
const YBNpgsql.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const YBNpgsql.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const YBNpgsql.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const YBNpgsql.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const YBNpgsql.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
const YBNpgsql.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const YBNpgsql.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const YBNpgsql.PostgresErrorCodes.DiskFull = "53100" -> string!
const YBNpgsql.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateObject = "42710" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const YBNpgsql.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const YBNpgsql.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const YBNpgsql.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const YBNpgsql.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const YBNpgsql.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const YBNpgsql.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const YBNpgsql.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const YBNpgsql.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
const YBNpgsql.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const YBNpgsql.PostgresErrorCodes.FdwError = "HV000" -> string!
const YBNpgsql.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const YBNpgsql.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const YBNpgsql.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const YBNpgsql.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const YBNpgsql.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const YBNpgsql.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const YBNpgsql.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const YBNpgsql.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const YBNpgsql.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const YBNpgsql.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const YBNpgsql.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const YBNpgsql.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const YBNpgsql.PostgresErrorCodes.GroupingError = "42803" -> string!
const YBNpgsql.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const YBNpgsql.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const YBNpgsql.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const YBNpgsql.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const YBNpgsql.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const YBNpgsql.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const YBNpgsql.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const YBNpgsql.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const YBNpgsql.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const YBNpgsql.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const YBNpgsql.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const YBNpgsql.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const YBNpgsql.PostgresErrorCodes.InternalError = "XX000" -> string!
const YBNpgsql.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
